Gene	X10.1.c	X19.1.c	X10.2.d	X10.3.c	X11.1.a	X11.2.d	X11.3.b	X1.1.d	X12.1.d	X12.2.b	X13.1.a	X13.2.c	X13.3.b	X13.4.a	X13.5.c	X1.3.d	X14.1.b	X14.2.c	X14.3.d	X14.4.a	X14.5.b	X14.6.d	X14.7.c	X1.4.d	X15.2.d	X15.3.b	X15.4.d	X15.5.b	X15.6.c	X1.5.c	X16.1.d	X17.1.a	X17.2.d	X17.4.a	X17.5.b	X18.1.d	X18.2.d	X18.3.d	X18.4.c	X18.6.d	X19.2.c	X19.3.c	X19.4.b	X19.5.b	X20.1.d	X20.2.d	X20.3.c	X20.4.c	X21.1.d	X21.2.d	X21.3.d	X21.4.d	X21.5.c	X22.2.d	X22.3.b	X22.4.d	X22.5.d	X2.2.d	X23.3.d	X23.5.d	X2.3.d	X25.1.d	X2.4.a	X24.1.d	X25.3.d	X25.4.d	X2.5.d	X26.1.d	X26.2.d	X2.6.d	X3.1.d	X3.3.d	X3.4.d	X3.5.d	X4.1.c	X4.3.d	X4.4.d	X5.1.d	X5.2.d	X5.3.d	X5.4.d	X5.5.d	X6.1.d	X6.2.b	X6.3.c	X6.4.d	X6.5.d	X6.6.d	X6.7.d	X7.1.d	X7.2.c	X7.3.d	X7.4.c	X7.5.d	X7.6.c	X7.7.c	X7.8.d	X8.1.a	X8.2.d	X8.3.a	X8.4.c	X8.5.b	X8.6.c	X8.7.b	X9.1.d	X9.2.d	X9.3.d	X9.4.d	X9.5.d	X9.6.d	X9.7.d
YBL103C	0.82519	-0.13216	-0.21374	-0.125	-0.00203	-0.26458	-0.08011	-0.12394	0.0204	0.0934	-0.02618	0.77355	0.13898	0.18127	-0.27025	0.05121	0.36253	-0.04841	0.30504	0.24592	-0.07973	0.37876	0.1417	0.02487	-0.07476	-0.18401	-0.02748	0.4079	0.77995	0.06626	-0.07338	0.05478	0.25258	-0.22599	-0.18181	-0.13673	-0.29377	-0.05039	-0.2151	0.38999	-0.08139	-0.05634	-0.13284	-0.03867	-0.19155	0.54876	-0.0644	0.01357	0.22431	0.87826	-0.09875	-0.26572	0.23809	0.79027	0.44481	-0.23656	0.14255	0.12882	0	0.70044	0.07097	0.1754	-0.11988	-0.14389	0.32212	0.09797	-0.18392	0.81285	0.63398	-0.22298	-0.14547	-0.16963	-0.09066	-0.06145	-0.15575	-0.03033	-0.06217	-0.05487	-0.10851	-0.1685	-0.19129	0.05769	-0.15975	-0.03514	-0.10443	0.08205	-0.12785	-0.79981	-0.23615	0.00667	-0.39683	-0.68353	-0.09011	-0.13493	-0.07456	-0.07284	-0.07372	0.85448	-0.09832	0.40808	-0.17886	-0.16064	-0.30861	-0.37859	-0.75341	0.64951	-0.34487	-0.25117	-0.12521	0.29232	-0.26168
YDL170W	0.41795	-0.36317	-0.28327	-0.13506	-0.42973	-0.91485	-0.02115	-0.72636	-0.42442	0.19224	0.39718	-0.35874	-0.19999	0.49822	-0.19698	-0.06991	0.81438	-0.23265	0.69263	0.19087	-0.6218	1.64633	0.48222	-0.07473	-0.12372	-1.04073	-0.38234	-0.1981	1.59315	-0.33209	-0.41031	-0.15849	0.95897	-0.54119	-0.70621	-0.13849	-0.51016	0.17493	-0.52799	1.19738	-0.23053	-0.57607	-0.33961	-0.65875	-0.70292	0.91287	-0.36423	-0.62083	-0.1744	1.57143	-0.31295	-0.47318	0.5985	0.52179	0.87798	-0.3799	0.34113	-0.3084	2.26609	1.69189	-0.12221	0.32005	0.02178	-0.53858	0.64922	-0.06405	-0.72917	1.29089	1.07063	-0.67387	-0.36774	-0.6957	-0.42373	-0.36712	0.12006	-0.28576	-0.01597	-0.30375	-0.79409	-0.04271	-0.32624	-0.35891	-0.75191	-0.41969	-0.33802	-0.09197	-0.81892	-0.58624	-0.50259	-0.73346	-0.81658	-0.75061	-0.11154	1.17657	-0.5367	-0.15754	-0.348	0.38093	-0.50951	1.06427	-0.36286	-0.47433	-0.60579	-0.60008	-0.44322	1.50859	-0.5338	-0.24847	-0.45044	0.79622	-0.55683
YDR043C	-0.07795	0.36197	0.01689	0.92738	0.45865	0.86884	0.03893	1.04699	-0.04566	0.7397	0.51045	0.30638	0.02217	1.10326	0.39455	0.44718	0.56022	0.32343	1.13367	0.43553	0.11168	0.27291	0.30954	0.33786	0.51836	0.77762	0.11726	-0.18556	1.7509	0.15976	0.02914	1.09952	0.26102	-0.09293	-0.06371	0.11269	0.07264	0.29014	-0.12912	0.68497	0.34286	0.43087	-0.05779	0.74273	0.33512	-0.05532	0.30788	0.52841	0.11004	1.29009	0.16978	0.73068	1.52797	1.41489	0.0156	0.25158	0.5254	0.55415	1.47469	1.0391	0.40789	0.88056	0.88108	0.45837	0.49249	0.07865	-0.18386	0.77202	-0.02188	-0.02978	0.23141	-0.38371	-0.37474	-0.09677	-0.38218	-0.03984	1.07794	0.19931	0.35167	0.62783	0.21078	0.33374	0.09612	0.44199	0.10166	0.95004	1.14648	0.2018	0.00187	0.27221	0.37872	0.03372	0.31285	0.9915	0.21616	0.73809	0.05066	0.46266	0.32038	0.48256	1.00277	0.22092	0.30658	0.03556	0.21477	1.67177	0.94007	0.79365	0.08034	0.26988	1.24213
YDR216W	-0.08914	-0.29695	0.90371	1.17725	0.66441	0.68187	0.25223	0.85158	-0.82768	0.37603	0.65313	-0.12873	-1.17618	-0.12702	0.9493	-0.23306	-0.65053	0.29727	0.58691	0.50317	-0.10793	0.06136	0.56866	-0.33567	0.36957	0.84921	-0.05837	0.70718	0.87058	0.5498	0.37338	0.78468	-0.82432	-0.27511	0.34041	-0.16033	-1.04886	0.38014	0.27889	-0.35127	0.50246	0.00514	-0.87194	0.45125	0.32612	-0.04882	-0.11593	0.30688	-1.87192	0.41534	0.05012	0.24664	0.45535	0.07898	0.33031	-0.45022	0.13078	0.63983	-0.04438	0.28149	-0.91917	1.28679	0.82961	-0.81393	-0.94591	0.45827	0.3888	-0.20977	-1.8048	0.36125	0.18171	0.42163	0	0.30607	0.7452	-1.15207	0.24375	0.32366	0.38902	0.06796	0.11774	0.30417	0.16056	0.73727	-0.1248	-0.29644	1.02741	0.12351	-0.24666	0.37096	0.20007	0.23763	0.39428	0.07476	-1.07231	0.84719	0.15113	0.73802	-0.15161	-0.86179	1.26789	0.63042	0.68714	0.693	0.28264	-0.31588	0.55322	0.85938	-0.36579	0.9383	1.03242
YER040W	0.07505	-0.02539	-0.25925	-0.31032	-0.32906	-0.23189	-0.13224	0.27338	-0.31092	-0.08076	0.23444	-0.0231	-0.36184	0.1251	-0.20382	0.11733	0.47623	-0.16432	0.42481	0.20922	-0.35139	0.3028	0.21303	-0.09184	-0.11408	-0.38982	-0.21726	-0.20993	0.77476	-0.12518	-0.23835	0.26071	0.60051	-0.40425	-0.30478	-0.10649	-0.22737	-0.10836	-0.36411	0.51053	-0.05247	-0.12256	-0.28574	-0.04758	-0.26137	0.47286	-0.35934	-0.30887	-0.15857	1.03085	-0.31576	-0.26323	0.08908	0.32555	0.58472	-0.2889	0.20794	0.01383	0.60713	0.58466	-0.04185	-0.33288	-0.11343	-0.17282	0.29559	-0.04871	-0.31669	0.35841	0.49672	-0.46781	-0.31526	-0.33419	-0.2	-0.14043	0.01091	-0.25798	-0.21712	-0.18234	-0.36925	-0.17168	-0.23812	-0.17459	-0.28802	-0.02273	-0.12224	-0.18784	-0.26067	-0.45883	-0.44002	-0.36794	-0.37395	-0.24285	-0.25208	0.86618	-0.45369	-0.19559	-0.29449	0.08702	-0.28183	0.46789	-0.26017	-0.2312	-0.42107	-0.49864	-0.18468	0.85201	-0.37047	0.01916	-0.39333	0.70882	0.20966
YGL254W	0.22464	-0.39978	-0.05442	0.13296	-0.00924	0.60667	-0.41942	0.25427	0.54655	0.19803	-0.15569	0.24203	0.12261	0.15943	0.1952	-0.06614	-0.19633	0.18855	-0.01901	0.27601	-0.26544	0.09768	0.48972	0.20422	-0.235	-0.15456	-0.57121	0.02679	-1.14855	-0.08827	0.5143	0.07595	0.34971	0.21424	0.33672	-0.10763	0.16462	0.34819	0.18175	-0.05309	0.21101	-0.69676	-0.21977	0.20444	-0.28158	0.23579	0.40122	0.23712	0.10208	0.26656	0.44397	0.29491	0.15967	0.18277	0.08435	0.11046	0.01286	0.03679	-0.1423	0.05674	0.01906	0.08703	-0.22165	-0.24156	-0.13874	0.23276	-0.11541	0.30852	0.18729	0.48555	-0.08397	-0.15945	-0.27461	0.54739	-0.52851	-0.10947	0.1394	-0.14053	-0.21937	-0.01133	-0.16433	0.30751	0.30654	0.6064	0.49182	-0.37111	0.08479	-0.14491	-0.38576	0.34384	-0.27937	0.03001	-0.00654	0.0388	-0.40464	-0.24934	0.32437	-0.27715	-0.08602	-0.07136	0.1357	-0.28929	-0.09667	-0.04471	-0.17378	-0.54458	0.17761	-0.16227	0.1201	0.39976	-0.40546
YJR094C	0.61422	-0.00082	-0.37078	-0.12347	0.12552	-0.12746	-0.24224	-0.13626	-0.13808	0.00904	-0.31537	0.77511	-0.1373	-0.02264	0.06721	-0.24414	-0.02782	-0.41057	0.31004	-0.32335	0.14964	-0.30493	0.34704	-0.04896	-0.03041	-0.18674	-0.14623	0.80741	-0.21495	0.02034	-0.04266	-0.25379	-0.2138	-0.13081	-0.03111	-0.08737	-0.34773	0.00571	-0.01856	-0.25696	0.00457	-0.15714	-0.46819	-0.40049	-0.11193	-0.18804	-0.11343	-0.23696	-0.69563	-0.74713	-1.34011	-0.10208	-1.07275	-1.11703	-0.67033	-0.08322	-1.43307	-0.10045	-0.4638	0	0.02491	-0.80268	-0.11936	-0.86601	-0.93869	-0.53376	0.06457	-1.65574	-0.99335	-0.18288	0.2199	-0.1198	0.22077	-0.42807	0.07952	-0.23048	0.0076	-0.02806	-0.42785	0.26284	-0.15732	-0.56568	-0.23193	-0.18821	-0.29059	-0.0588	-0.09139	-0.20081	-0.2157	0.01588	-0.109	0.17169	-0.05416	-0.12112	-0.03431	-0.09017	-0.05609	1.08902	0.13849	0.26939	-0.01768	-0.08555	-0.04973	0.20331	-0.02326	-0.31854	-0.23051	-0.1635	0.00886	0.26762	0.23729
YKL062W	-0.67399	-0.34877	-0.25279	0.98871	0.00996	1.13775	-0.2262	0.52868	0.03765	0.01585	0.17613	-0.62631	-0.23396	0.01837	0.62292	-0.62098	-0.67963	-0.1395	0.96597	0.75701	-0.28564	-1.39829	0.32239	-0.14556	-0.0215	0.15145	-1.17323	-0.77417	-0.11627	0.06019	0.18501	-0.74464	-0.27442	-0.0777	0.63565	-0.10863	-0.78755	0.67686	0.38458	0.54806	0.24359	-0.43285	-1.41286	0.18769	-0.36164	-0.42289	0.51037	-0.03334	-0.10393	1.00561	-0.35433	-0.83928	0.21731	0.01992	-0.25307	0.01559	0.12587	-0.30293	-0.40619	-0.78159	0.11371	-0.58954	0.46512	-0.09849	-0.13501	0.3138	0.33226	-0.39353	-0.56859	0.0464	0.38674	-0.20466	-1.14454	-0.09433	-1.43473	-0.67011	0.41058	0.00388	-0.48047	0.46999	0.38255	-0.63242	0.04749	0.45769	0.23489	0.3807	0.64387	0.59611	-0.03823	0.40116	0.53723	0.01547	0.26856	0.54521	-0.416	-0.24413	0.12114	-1.04178	-0.14686	0.15999	0.49306	-0.03991	0.55493	0.38806	-0.13541	-0.11175	0.06276	-0.81287	-0.00808	-0.41053	0.10772
YMR280C	-0.11549	-0.25316	-0.30925	0.37938	0.03321	0.03865	-0.21159	0.4866	-0.24426	0.08319	-0.08781	-0.04303	-0.03661	-0.0204	0.00353	0.30067	-0.34202	-0.02248	0.16543	0.10228	-0.06291	-0.39382	-0.22747	0.03796	-0.24785	0.10244	-0.51018	-0.13441	0.26071	0.00016	-0.30891	1.9439	-0.22833	-0.1969	0.19474	-0.23563	-0.16603	-0.15994	-0.25921	-0.38631	-0.18411	-0.26629	-0.35407	-0.21993	-0.24526	-0.71863	0.20288	0.14214	0.43403	0.39548	-0.2458	-0.45248	0.39582	0.20244	-0.57377	-0.16228	0.06183	0.4342	0.2638	0	0.17172	-0.10684	-0.01989	-0.51999	-0.51752	-0.04309	-0.15601	-0.65325	-0.60572	0.03183	0.22903	-0.25906	-0.51119	-0.28208	0.45215	-0.44209	0.02466	-0.21581	-0.20236	0.07282	-0.22658	-0.38046	0.05765	-0.0768	-0.20319	-0.13411	0.45253	-0.14516	-0.18215	-0.10657	-0.06066	-0.19518	0.06723	-0.24311	-0.03185	0.23014	0.19843	-0.13715	0.15041	-0.05962	0.07235	0.03581	-0.4061	-0.09304	-0.03584	0	0.17434	1.27998	-0.57215	-0.10683	0
YOR032C	-0.58497	0.02549	-0.38416	2.30958	0.53772	2.05352	0.10606	1.28043	0.19638	0.0698	0.36824	-0.15215	-0.06386	0.27771	0.8466	0.08874	-0.31167	-0.05608	1.00239	0.21969	-0.28106	-0.81456	0.24126	-0.00775	1.08887	0.74449	-0.50476	-0.26685	0.57289	0.08897	0.28713	0.15722	-0.32634	0.59892	0.34509	-0.48667	0.08498	1.11174	0.06802	0.60702	-0.11386	-0.2939	-0.1292	0.86053	0.19291	-0.0315	0.7574	0.07876	0.26336	1.06182	0.46737	-0.51591	0.55533	0.52603	-0.37659	0.28422	0.22606	-0.14505	0	0	0.97442	-0.19668	0.70041	0.57574	1.18112	-0.02518	-0.04834	-0.20733	-0.24001	0.38141	0.11087	-0.06968	-0.64822	0.81578	-1.77825	0.70891	-0.13633	0.53139	0.2301	1.18923	0.57471	-0.01752	-0.02558	0.52617	0.57078	0.60166	1.00783	0.34416	0.27127	0.1795	1.4754	0.10989	-0.27206	1.19465	0.10355	0.41144	0.39226	-1.03886	0.47791	-0.1302	1.58757	0.31879	1.96358	-0.37529	-0.28281	0.09491	0.56013	0.26471	-0.25	-0.55988	0.50665
YNL037C	0.36203	0.3437	-0.03364	0.76471	0.71791	1.09901	-0.59294	0.71118	-0.14795	1.31557	0.36263	0.83367	-0.1298	0.35711	0.63285	0.60961	-0.01772	0.19646	0.72454	0.36811	-0.27838	0.31103	0.25569	0.71686	0.15692	0.80444	-0.03499	0.08352	0.9466	-0.39862	0.15209	-0.51147	0.38296	-0.21225	-0.07916	-0.43892	0.11952	0.33841	0.44331	1.00226	0.22752	-0.27964	-0.40073	0.27473	-0.19483	0.08311	0.41074	0.17863	-0.14885	0.88297	0.58047	-0.17761	1.09195	0.88936	0.3202	0.33944	0.5585	1.05558	1.12124	-0.04924	0.79831	0.48702	1.0499	-0.71788	0.20211	0.47247	-0.33188	1.06311	-0.13188	-0.23272	0.28735	-1.14151	-0.21187	-0.11962	0.035	-0.69872	0.49474	0.15305	0.02644	0.69797	0.11077	0.0092	0.39346	0.23693	0.25477	0.46611	0.86793	-0.13851	-0.40329	0.38482	0.1637	0.05932	0.50525	0.77992	-0.28248	0.37676	0.54633	0.56451	0.72848	0.5139	1.20366	-0.19111	0.16336	0.43685	-0.33291	0.53468	-0.15036	0.06474	0.48809	0.93139	0.50874
YLR276C	-5e-05	-0.07055	0.21008	-0.32526	-0.12689	-0.49054	-0.10046	-0.45835	0.24519	-0.44961	-0.70384	-0.23638	0.45788	-0.28604	-0.33067	-0.298	-0.09468	-0.01457	-0.25357	-0.27333	-0.18148	0.38312	-0.21278	0.07723	-0.09114	-0.58443	-0.28446	0.03857	-0.59611	-0.13755	0.05055	0.00857	-0.26284	0.08083	-0.23479	-0.03981	-0.09773	0.1589	-0.1674	-0.50651	0.13334	-0.51789	0.16002	0.20674	-0.33155	0.25535	-0.11842	-0.06278	-0.13312	-0.48293	-0.06512	0.08592	-0.46481	-0.3179	0.10081	-0.09927	-0.4245	-0.6301	-0.90726	-0.26851	-0.23608	-0.09791	-0.43313	-0.10104	0.03731	-0.10534	0.03471	-0.07971	0.09278	-0.07925	-0.2576	0.06044	0.04356	0.16052	-0.01322	0.26257	-0.48447	0.10743	0.08248	-0.50564	-0.00306	0.33443	-0.05664	0.05835	0.39925	-0.25193	-0.39612	0.19973	0.09943	0.19379	-0.20395	-0.14584	-0.16538	-0.3442	0.06026	-0.53352	0.21099	-0.64769	-0.02813	-0.96106	-0.51671	-0.30724	0.06484	-0.36313	-0.29564	-0.51686	-0.50272	-0.48752	0.11818	0.01909	-0.82118
YMR193W	0.16719	-0.33906	0.01592	0.37131	0.63708	0.17493	0.80243	0.29813	0.78266	0.73346	0.46504	0.29049	0.69103	-0.20958	-0.05421	0.60937	0.69812	0.76427	-0.31593	0.1751	-0.07477	-0.06574	0.20772	0.52768	-0.34925	0.41668	0.12474	-0.27554	-0.53254	0.10462	0.5035	0.3897	-0.4479	0.15915	-0.35672	0.4004	0.23979	0.12546	0.03493	0.00988	0.49844	0.83671	0.76285	-0.00344	0.76931	0.23523	0.15977	0.32776	-0.02018	-0.17111	0.16211	-0.25086	0.2174	-0.02563	0.12756	-0.10714	0.10358	0.57581	-0.06759	0.28323	1.03754	0.19917	0.62573	0.32148	0.36031	0.41389	-0.27243	0.17123	0.13032	-0.06637	-0.16065	0.01331	0.00222	0.63621	-0.77249	0.63534	0.31377	0.64179	0.89281	-0.19744	0.76111	0.96676	-0.03107	0.84148	0.84598	0.15072	0.34521	0.53047	-0.2144	0.30098	0.26513	0.09005	0.06473	0.01681	0.1266	0.73644	-0.09985	-0.45026	0.66224	-0.28809	0.68091	1.14135	0.21265	-0.12114	0.18957	-0.23611	0.63961	1.0691	-0.06486	0.25627	0.28427
YHR051W	0.4302	0.32326	0.19822	0.88089	0.97896	0.48986	0.61752	0.71703	0.88798	1.06342	0.96633	0.75058	-0.29168	0.78986	0.80445	0.86425	0.59199	0.90233	0.77826	0.57994	-0.25588	-0.29218	1.0481	0.9159	-0.34789	1.09759	-0.63117	0.17412	0.37783	0.59859	0.6696	0.08461	0.30713	0.66842	0.75339	0.26241	0.09318	0.33784	0.59076	0.57149	0.75045	0.36649	0.11193	0.41371	0.11145	0.53462	0.81495	0.30088	-0.12586	0.60367	0.49092	0.55198	0.98932	0.87523	0.1865	0.53768	0.02042	1.0803	0.55669	0.50441	1.44043	0.9356	1.08869	0.38443	0.48379	0.57357	0.52992	1.1524	-0.00644	0.49529	0.28063	0.26328	-0.00678	0.22279	-0.45687	0.23616	1.11981	0.61971	0.85153	0.20694	0.62579	0.67157	0.95146	0.82981	0.85532	0.33764	0.93978	0.57086	0.2207	0.68169	0.75065	-0.05155	0.65586	0.2751	0.79889	0.60241	0.56241	0.44108	1.00673	0.19849	1.28252	0.44115	0.17027	0.48439	0.50324	0.49813	0.59739	0.68058	0.21481	0.02077	0.74702
YPL111W	0.159	-0.09311	-0.08855	-0.12065	-0.15898	-0.18504	-0.01892	-0.05624	-0.03368	-0.2042	-0.16649	-0.17517	0.09201	-0.19169	-0.03007	0.03884	-0.00117	0.0396	-0.08776	0.0745	0.06114	0.19074	-0.37476	0.03714	-0.26012	0.08704	0.09853	0.10231	-0.43701	0.18448	-0.25345	-0.42195	-0.21465	0.32253	-0.18184	0.09279	-0.01974	-0.25391	0.152	-0.34526	0.07838	-0.29807	0.21492	-0.29019	-0.16156	0.67291	0.04842	0.02196	0.20195	0.04378	0.29197	0.22722	0.10558	-0.00284	0.35783	0.26144	-0.11175	0.02975	-0.14164	0.31571	-0.17099	0.64697	0.07428	1.22616	0.29364	0.11568	0.06601	0.84573	0.40665	0.0073	0.01249	0.15275	-0.22204	0.10856	1.24866	0.4808	-0.27647	0.07761	0.22942	-0.22191	-0.25575	-0.0428	-0.19212	-0.15151	0.05306	-0.30211	-0.12819	-0.36913	0.15555	-0.03958	-0.18449	-0.22682	-0.03881	-0.23141	-0.22243	-0.21036	0.05287	0.03409	0.09101	-0.20009	-0.36176	-0.22086	2e-04	0.20211	-0.15271	-0.47237	-0.33599	-0.06713	-0.32064	0.91533	-0.76399
YGL009C	3.81608	1.69036	-0.29689	0.30533	1.36676	2.30679	0.06202	1.43845	3.79893	1.75785	4.39586	2.55261	1.76633	3.01451	2.12159	3.13599	4.59497	-0.97679	4.34214	3.84615	0.32155	3.92218	4.20574	0.0498	2.50757	-0.16258	-0.06183	3.27621	2.74755	0.09708	-0.29686	3.38024	0.22844	0.19575	0.36512	0.03734	3.06949	3.85473	-0.32167	3.99119	-0.14215	0.5473	-0.38635	1.12984	-0.15043	4.0549	-0.07197	-0.10373	3.48181	4.63042	-0.86479	4.11464	-0.06959	4.28597	4.41888	-0.4292	1.97375	-0.50312	0.67104	4.35417	-0.18843	3.80974	2.97055	1.25276	4.00669	2.76833	0.29255	4.86888	4.23657	0.13257	-0.06787	0.33934	0.56842	-0.20616	4.28999	-0.05736	3.29081	1.32605	-0.01768	-0.1914	-0.25833	2.93225	2.29602	1.28771	1.99087	3.99106	-0.21082	0.656	0.64433	-0.02605	0.42587	0.29702	0.11569	4.3959	0.2754	-0.17433	2.01567	4.4006	0.13921	-0.15777	3.368	0.22267	2.49741	-0.11165	0.35621	2.93675	3.6995	3.23922	1.13494	2.3476	0.09306
YPR002W	1.35289	0.35181	0.26627	0	0.43217	0.65771	0.41902	0.09812	0.29419	0.42929	0.94484	1.83548	-0.27384	0.06556	-0.33723	1.77057	1.16533	0.18081	0.28091	-0.53333	0.40646	0.87703	0.73846	0.16667	0.62925	0.21112	0.55522	2.30951	0.85343	-0.03056	0.08108	0.29125	0.27128	-0.05111	-0.41638	-0.20993	0.63893	0.60172	0.16275	0.5868	-0.38081	0.2165	0.03236	-0.12161	-0.09598	0.05777	-0.51663	-0.28824	-0.14272	0.6969	-0.07601	-0.05037	-0.32508	1.572	0.236	-0.07505	0.22621	0.72722	0.51472	-0.3536	0.12631	0.11986	-0.0396	0.4039	0.67479	0.03959	-0.40357	1.37033	0.19663	-0.08034	-0.69564	-0.30112	1.4957	-0.19454	1.90708	-0.1013	-0.70814	0.21933	0.455	0.25101	-0.33793	1.18656	-0.08898	-0.35892	0.04003	0.27704	-0.30241	-0.20307	-0.11366	-0.38254	-0.33002	-0.08281	-0.62276	0.02085	0.23608	-0.00372	0.16587	2.29002	0.31191	0.12819	1.72694	-0.05886	1.1229	0.76604	-0.00278	0	0.57608	-0.00426	0.8869	3.45152	0
YML123C	1.25575	-0.17958	-0.19543	0	-0.20828	1.43701	-0.0887	-0.4351	4.79947	0.18875	4.90725	0.67533	-0.1844	-0.25555	-0.35979	-0.33921	6.34123	-0.20957	-0.2467	-0.52445	-0.26388	0.58482	6.42871	-0.31097	-0.14973	-0.60499	-0.42165	5.07833	-0.02793	-0.29187	-0.3253	0.45471	-0.08725	-0.04585	-0.13053	-0.34731	-0.20637	-0.23592	-0.45367	-0.22785	-0.22733	-0.33281	-0.00544	-0.29855	-0.344	-0.11348	-0.1426	-0.41309	0.45969	0.32897	-0.91012	0.1173	-0.02787	1.57729	-0.0171	-0.32059	-0.15144	-0.46598	0.17283	1.77813	-0.397	4.80405	-0.59996	-0.42737	1.69945	-0.25677	0.2399	2.39709	2.84768	-0.4474	-0.49262	0.21315	0.34295	-0.45537	-0.34715	-0.15407	1.73211	0.47603	-0.2697	-0.51071	-0.24098	-0.3213	-0.43856	-0.29154	-0.36018	-0.12635	-0.57188	-0.34963	6.95017	0.04093	-0.36607	-0.0455	-0.35695	0.25599	2.55346	0.06691	-0.35451	2.90128	-0.27486	-0.14183	-0.02773	5.97589	1.50059	-0.09221	-0.20599	-0.11125	3.12048	0.19603	0.23481	0.56836	-0.26823
YHR136C	0.21079	0.20985	-0.09045	-0.32041	-0.18931	-0.0018	0.11931	-0.1819	1.74851	0.02444	0	0.03357	-0.21998	0.13168	-0.38529	-0.39356	3.8785	-0.10404	-0.06491	-0.22186	-0.09592	-0.09879	2.98917	-0.12784	-0.02134	-0.4271	-0.15995	1.57954	-0.02632	-0.22302	-0.07677	-0.24903	-1.59873	-0.07887	0.23712	0.09689	0.18956	-0.11889	-0.08762	-0.27227	0.0828	0.12341	-0.29204	0.05587	-0.10285	-0.01741	-0.03851	-0.16211	0.11623	0.20765	0.05761	0.51163	0.21066	1.24892	0.24796	0.03916	0.00434	-0.06087	0.19976	0.61624	-0.01178	4.35293	-0.15013	0.11094	0.95903	0.06463	0.07992	2.08594	2.41341	-0.24424	-0.14089	-0.12972	0.01342	0.04836	0.70111	-0.02522	0.97832	0.00023	-0.2807	0.0729	-0.39588	-0.32179	-0.11249	-0.28654	-0.12749	0.00762	-0.34876	-0.30691	4.16106	-0.13254	0.02848	-0.19916	0.16956	-0.09742	1.08763	0.03235	0.00617	0.89178	0.00057	0.07403	-0.22393	2.96011	0.48431	-0.28545	-0.28232	0.0417	0.56163	-0.0997	0.35898	0.3398	0.03853
YER158C	-0.41124	0.3109	0.22309	1.52332	0.41094	1.54565	-0.24266	0.58713	-0.53943	0.90455	0.59447	0.16941	-0.57799	0.44656	0.88193	-0.15597	-0.24669	0.00525	1.00211	0.40531	-0.08031	-0.59135	-0.05502	-0.33229	0.677	0.44514	-0.92109	-0.46873	1.87649	-0.42475	0.23125	0.17648	-0.32332	0.26577	0.39736	-0.34114	-0.27451	0.39305	-0.06352	0.75693	0.51692	-0.21106	-0.74311	0.68681	0.84062	-0.51686	1.1627	0.19719	-0.31082	1.62548	0.60644	0.95254	1.22061	1.22287	-0.45292	0.4221	0.62747	-0.15739	0.7937	0.56614	0.31786	0.5657	1.04169	0.04143	0.67182	0.45105	0.11091	-0.05892	-0.84498	0.05058	0.92831	-0.21808	-0.86891	-0.20525	-1.07103	-0.54162	0.6685	-0.25525	0.02498	0.35722	0.31494	-0.74994	0.27811	0.46241	-0.18838	0.9677	0.98103	0.40989	0.07847	0.21338	1.15457	0.02084	0.35221	1.10193	-0.09614	0.17546	-0.14737	0.2044	0.45612	0.19648	1.52837	0.14432	0.93984	0.08179	0.27921	0.93506	0.77995	1.08313	0.01404	-0.10379	0.64297
YJL217W	-0.1544	-0.81499	-0.95709	-0.92451	-1.19236	-1.16316	0.25732	-0.0719	-0.93293	0.14863	-1.55574	0.36969	0.1214	-1.27564	-1.23529	0.06691	-0.39549	-0.07972	0.93976	-0.07294	0.29172	0.43137	-0.85905	0.3337	0.17565	0.33586	-0.02993	-0.71008	-0.33411	-1.33901	-0.9984	-1.17897	-1.37961	0.61973	0.21742	0.10162	0.17133	0.18653	0.81924	-1.41945	-0.07368	-0.12401	-1.465	-1.02464	-0.85616	0.05483	0.21363	-0.18892	0.04423	0.59425	0.04809	-3.09957	-0.13265	-2.17418	-1.13299	-0.00648	-2.8509	-1.16029	-3.04962	-3.1684	0.40961	-2.088	0.56212	1.33795	0.29944	-0.46321	0.11089	-2.91756	-2.76193	0.55159	-1.05606	0.10799	-1.20388	-1.4491	-0.68691	0.00986	0.07853	0.21343	-1.2987	0.19246	-0.149	-0.95953	-1.31202	-1.07949	-0.78732	-0.04435	-0.83403	-0.28494	-1.37617	-1.57867	0.41015	-0.1842	-0.18754	0.76324	-0.20153	-0.02922	-0.92592	0.47352	-0.61227	-0.93977	0.34767	-1.37304	-0.85673	-0.08954	0.37579	0.01301	0.11499	-0.01304	-0.58742	1.54094	0.07352
